id,gid,code_zone,zone,date,date_dif,code_pol,polluant,etat,niveau,com_court,commentaire,OBJECTID,SHAPE__Area,SHAPE__Length
98,98,2015,Zone Alpine Haute-Savoie,2025-01-19,2025-01-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,98,5028461384.83838,713618.552774131
99,99,2015,Zone Alpine Haute-Savoie,2025-03-17,2025-03-16,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,99,5028461384.83838,713618.552774131
100,100,2015,Zone Alpine Haute-Savoie,2025-02-01,2025-01-31,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,100,5028461384.83838,713618.552774131
101,101,2015,Zone Alpine Haute-Savoie,2025-01-29,2025-01-28,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,101,5028461384.83838,713618.552774131
102,102,2015,Zone Alpine Haute-Savoie,2025-02-16,2025-02-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,102,5028461384.83838,713618.552774131
103,103,2018,Puy-de-Dôme,2025-02-25,2025-02-24,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,103,16418574390.5728,676127.767219245
104,104,2018,Puy-de-Dôme,2025-01-25,2025-01-24,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,104,16418574390.5728,676127.767219245
105,105,2018,Puy-de-Dôme,2025-01-20,2025-01-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,105,16418574390.5728,676127.767219245
106,106,2018,Puy-de-Dôme,2025-03-20,2025-03-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,106,16418574390.5728,676127.767219245
107,107,2018,Puy-de-Dôme,2025-02-03,2025-02-02,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Dimanche 14 janvier 2024, les conditions atmosphériques auront peu évolué avec la persistance de l'inversion de température. L'épisode en cours devrait atteindre son maximum d'intensité avec une augmentation des niveaux et une extension géographiqu","Dimanche 14 janvier 2024, les conditions atmosphériques auront peu évolué avec la persistance de l'inversion de température. L'épisode en cours devrait atteindre son maximum d'intensité avec une augmentation des niveaux et une extension géographiqu",107,16418574390.5728,676127.767219245
108,108,2018,Puy-de-Dôme,2025-03-02,2025-03-01,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Dimanche 14 janvier 2024, les conditions atmosphériques auront peu évolué avec la persistance de l'inversion de température. L'épisode en cours devrait atteindre son maximum d'intensité avec une augmentation des niveaux et une extension géographiqu","Dimanche 14 janvier 2024, les conditions atmosphériques auront peu évolué avec la persistance de l'inversion de température. L'épisode en cours devrait atteindre son maximum d'intensité avec une augmentation des niveaux et une extension géographiqu",108,16418574390.5728,676127.767219245
109,109,2017,Haute-Loire,2025-02-05,2025-02-04,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,109,10065814383.6129,602626.69365192
110,110,2017,Haute-Loire,2025-01-27,2025-01-26,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,110,10065814383.6129,602626.69365192
111,111,2017,Haute-Loire,2025-03-28,2025-03-27,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,111,10065814383.6129,602626.69365192
112,112,2017,Haute-Loire,2025-03-24,2025-03-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,112,10065814383.6129,602626.69365192
113,113,2017,Haute-Loire,2025-01-15,2025-01-14,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,113,10065814383.6129,602626.69365192
114,114,2017,Haute-Loire,2025-04-07,2025-04-06,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,114,10065814383.6129,602626.69365192
115,115,2019,Cantal,2025-01-20,2025-01-19,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,115,11553081647.4812,681939.649883399
116,116,2019,Cantal,2025-02-05,2025-02-04,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,116,11553081647.4812,681939.649883399
117,117,2019,Cantal,2025-03-06,2025-03-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,117,11553081647.4812,681939.649883399
118,118,2019,Cantal,2025-03-21,2025-03-20,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,118,11553081647.4812,681939.649883399
119,119,2019,Cantal,2025-04-07,2025-04-06,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,119,11553081647.4812,681939.649883399
120,120,2019,Cantal,2025-01-28,2025-01-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,120,11553081647.4812,681939.649883399
121,121,2020,Allier,2025-01-20,2025-01-19,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,121,15511892321.8704,726675.483949669
122,122,2020,Allier,2025-02-06,2025-02-05,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,122,15511892321.8704,726675.483949669
123,123,2020,Allier,2025-03-30,2025-03-29,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,123,15511892321.8704,726675.483949669
124,124,2020,Allier,2025-04-06,2025-04-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,124,15511892321.8704,726675.483949669
125,125,2020,Allier,2025-03-05,2025-03-04,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,125,15511892321.8704,726675.483949669
126,126,2020,Allier,2025-01-27,2025-01-26,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,126,15511892321.8704,726675.483949669
127,127,2016,Zone Alpine Ain,2025-02-11,2025-02-10,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,127,3359408044.19214,346225.361125245
128,128,2016,Zone Alpine Ain,2025-02-25,2025-02-24,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,128,3359408044.19214,346225.361125245
129,129,2016,Zone Alpine Ain,2025-01-14,2025-01-13,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,129,3359408044.19214,346225.361125245
130,130,2016,Zone Alpine Ain,2025-03-11,2025-03-10,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,130,3359408044.19214,346225.361125245
131,131,2016,Zone Alpine Ain,2025-01-28,2025-01-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,131,3359408044.19214,346225.361125245
132,132,2016,Zone Alpine Ain,2025-03-02,2025-03-01,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,132,3359408044.19214,346225.361125245
133,133,2013,Zone Alpine Isère,2025-03-23,2025-03-22,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,133,7206588787.80615,781821.320976567
134,134,2013,Zone Alpine Isère,2025-01-26,2025-01-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,134,7206588787.80615,781821.320976567
135,135,2013,Zone Alpine Isère,2025-03-08,2025-03-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,135,7206588787.80615,781821.320976567
136,136,2013,Zone Alpine Isère,2025-02-06,2025-02-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,136,7206588787.80615,781821.320976567
137,137,2013,Zone Alpine Isère,2025-04-03,2025-04-02,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,137,7206588787.80615,781821.320976567
138,138,2013,Zone Alpine Isère,2025-02-22,2025-02-21,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,138,7206588787.80615,781821.320976567
139,139,2007,Ouest Ardèche,2025-01-22,2025-01-21,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,139,9228857579.24243,627133.487901413
140,140,2007,Ouest Ardèche,2025-02-15,2025-02-14,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,140,9228857579.24243,627133.487901413
141,141,2007,Ouest Ardèche,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,141,9228857579.24243,627133.487901413
142,142,2007,Ouest Ardèche,2025-02-27,2025-02-26,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,142,9228857579.24243,627133.487901413
143,143,2007,Ouest Ardèche,2025-01-20,2025-01-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,143,9228857579.24243,627133.487901413
144,144,2007,Ouest Ardèche,2025-02-17,2025-02-16,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,144,9228857579.24243,627133.487901413
145,145,2004,Contreforts Massif Central,2025-04-09,2025-04-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,145,8388510115.40869,768301.532436903
146,146,2004,Contreforts Massif Central,2025-02-04,2025-02-03,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,146,8388510115.40869,768301.532436903
147,147,2004,Contreforts Massif Central,2025-02-20,2025-02-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,147,8388510115.40869,768301.532436903
148,148,2004,Contreforts Massif Central,2025-01-17,2025-01-16,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,148,8388510115.40869,768301.532436903
149,149,2004,Contreforts Massif Central,2025-01-25,2025-01-24,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,149,8388510115.40869,768301.532436903
150,150,2004,Contreforts Massif Central,2025-02-01,2025-01-31,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,150,8388510115.40869,768301.532436903
151,151,2010,Vallée Maurienne Tarentaise,2025-02-16,2025-02-15,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,151,3351663776.77173,490196.968906176
152,152,2010,Vallée Maurienne Tarentaise,2025-03-17,2025-03-16,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,152,3351663776.77173,490196.968906176
153,153,2010,Vallée Maurienne Tarentaise,2025-03-30,2025-03-29,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,153,3351663776.77173,490196.968906176
154,154,2010,Vallée Maurienne Tarentaise,2025-02-21,2025-02-20,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,154,3351663776.77173,490196.968906176
155,155,2010,Vallée Maurienne Tarentaise,2025-03-17,2025-03-16,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,155,3351663776.77173,490196.968906176
156,156,2010,Vallée Maurienne Tarentaise,2025-02-16,2025-02-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,156,3351663776.77173,490196.968906176
157,157,2011,Zone des Coteaux,2025-04-06,2025-04-05,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,157,3633709063.09375,438041.830665852
158,158,2011,Zone des Coteaux,2025-03-27,2025-03-26,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,158,3633709063.09375,438041.830665852
159,159,2011,Zone des Coteaux,2025-03-26,2025-03-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,159,3633709063.09375,438041.830665852
160,160,2011,Zone des Coteaux,2025-03-02,2025-03-01,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,160,3633709063.09375,438041.830665852
161,161,2011,Zone des Coteaux,2025-01-17,2025-01-16,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,161,3633709063.09375,438041.830665852
162,162,2011,Zone des Coteaux,2025-03-23,2025-03-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,162,3633709063.09375,438041.830665852
163,163,2012,Zone urbaine des Pays de Savoie,2025-01-25,2025-01-24,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,163,2323738627.73462,527791.711691031
164,164,2012,Zone urbaine des Pays de Savoie,2025-01-21,2025-01-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,164,2323738627.73462,527791.711691031
165,165,2012,Zone urbaine des Pays de Savoie,2025-02-28,2025-02-27,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,165,2323738627.73462,527791.711691031
166,166,2012,Zone urbaine des Pays de Savoie,2025-02-10,2025-02-09,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,166,2323738627.73462,527791.711691031
167,167,2012,Zone urbaine des Pays de Savoie,2025-04-01,2025-03-31,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,167,2323738627.73462,527791.711691031
168,168,2012,Zone urbaine des Pays de Savoie,2025-02-22,2025-02-21,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,168,2323738627.73462,527791.711691031
169,169,2001,Bassin Lémanique,2025-01-23,2025-01-22,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,169,2519559257.61719,452886.445142051
170,170,2001,Bassin Lémanique,2025-02-21,2025-02-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,170,2519559257.61719,452886.445142051
171,171,2001,Bassin Lémanique,2025-03-31,2025-03-30,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,171,2519559257.61719,452886.445142051
172,172,2001,Bassin Lémanique,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,172,2519559257.61719,452886.445142051
173,173,2001,Bassin Lémanique,2025-03-23,2025-03-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,173,2519559257.61719,452886.445142051
174,174,2001,Bassin Lémanique,2025-03-22,2025-03-21,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,174,2519559257.61719,452886.445142051
175,175,2002,Bassin Stéphanois,2025-02-26,2025-02-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,175,1496149083.80103,221417.724698525
176,176,2002,Bassin Stéphanois,2025-01-27,2025-01-26,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,176,1496149083.80103,221417.724698525
177,177,2002,Bassin Stéphanois,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,177,1496149083.80103,221417.724698525
178,178,2002,Bassin Stéphanois,2025-03-16,2025-03-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,178,1496149083.80103,221417.724698525
179,179,2002,Bassin Stéphanois,2025-02-07,2025-02-06,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,179,1496149083.80103,221417.724698525
180,180,2002,Bassin Stéphanois,2025-02-19,2025-02-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,180,1496149083.80103,221417.724698525
181,181,2006,Ouest Ain,2025-01-24,2025-01-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,181,7304271428.8186,431225.777083065
182,182,2006,Ouest Ain,2025-03-01,2025-02-28,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,182,7304271428.8186,431225.777083065
183,183,2006,Ouest Ain,2025-01-13,2025-01-12,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,183,7304271428.8186,431225.777083065
184,184,2006,Ouest Ain,2025-03-12,2025-03-11,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,184,7304271428.8186,431225.777083065
185,185,2006,Ouest Ain,2025-01-16,2025-01-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,185,7304271428.8186,431225.777083065
186,186,2006,Ouest Ain,2025-02-19,2025-02-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,186,7304271428.8186,431225.777083065
187,187,2014,Zone Alpine Savoie,2025-02-26,2025-02-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,187,7855005319.5752,1147978.29816881
188,188,2014,Zone Alpine Savoie,2025-02-21,2025-02-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,188,7855005319.5752,1147978.29816881
189,189,2014,Zone Alpine Savoie,2025-04-09,2025-04-08,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,189,7855005319.5752,1147978.29816881
190,190,2014,Zone Alpine Savoie,2025-02-09,2025-02-08,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,190,7855005319.5752,1147978.29816881
191,191,2014,Zone Alpine Savoie,2025-01-23,2025-01-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,191,7855005319.5752,1147978.29816881
192,192,2014,Zone Alpine Savoie,2025-01-28,2025-01-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,192,7855005319.5752,1147978.29816881
193,193,2008,Vallée de l'Arve,2025-02-10,2025-02-09,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,193,2584846973.62964,342702.15685192
194,194,2008,Vallée de l'Arve,2025-03-21,2025-03-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,194,2584846973.62964,342702.15685192
195,195,2008,Vallée de l'Arve,2025-01-26,2025-01-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,195,2584846973.62964,342702.15685192
196,196,2008,Vallée de l'Arve,2025-02-25,2025-02-24,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,196,2584846973.62964,342702.15685192
197,197,2008,Vallée de l'Arve,2025-04-09,2025-04-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,197,2584846973.62964,342702.15685192
198,198,2008,Vallée de l'Arve,2025-03-05,2025-03-04,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,198,2584846973.62964,342702.15685192
199,199,2003,Bassin Lyon Nord-Isère,2025-03-09,2025-03-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,199,10020956140.5537,742502.888790182
200,200,2003,Bassin Lyon Nord-Isère,2025-03-31,2025-03-30,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,200,10020956140.5537,742502.888790182
201,201,2003,Bassin Lyon Nord-Isère,2025-02-08,2025-02-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,201,10020956140.5537,742502.888790182
202,202,2003,Bassin Lyon Nord-Isère,2025-02-19,2025-02-18,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,202,10020956140.5537,742502.888790182
203,203,2003,Bassin Lyon Nord-Isère,2025-01-22,2025-01-21,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Lundi 15 janvier 2024, les niveaux de particules restent élevés dans le bassin lyonnais Nord Isère. La perturbation peu active qui circule sur le Nord de la région est accompagnée de faibles précipitations qui ne permettent pas un lessivage efficace","Lundi 15 janvier 2024, les niveaux de particules restent élevés dans le bassin lyonnais Nord Isère. La perturbation peu active qui circule sur le Nord de la région est accompagnée de faibles précipitations qui ne permettent pas un lessivage efficace",203,10020956140.5537,742502.888790182
204,204,2003,Bassin Lyon Nord-Isère,2025-02-23,2025-02-22,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Lundi 15 janvier 2024, les niveaux de particules restent élevés dans le bassin lyonnais Nord Isère. La perturbation peu active qui circule sur le Nord de la région est accompagnée de faibles précipitations qui ne permettent pas un lessivage efficace","Lundi 15 janvier 2024, les niveaux de particules restent élevés dans le bassin lyonnais Nord Isère. La perturbation peu active qui circule sur le Nord de la région est accompagnée de faibles précipitations qui ne permettent pas un lessivage efficace",204,10020956140.5537,742502.888790182
205,205,2000,Bassin Grenoblois,2025-01-24,2025-01-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,205,1728482137.27905,400232.762903863
206,206,2000,Bassin Grenoblois,2025-04-01,2025-03-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,206,1728482137.27905,400232.762903863
207,207,2000,Bassin Grenoblois,2025-02-08,2025-02-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,207,1728482137.27905,400232.762903863
208,208,2000,Bassin Grenoblois,2025-02-22,2025-02-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,208,1728482137.27905,400232.762903863
209,209,2000,Bassin Grenoblois,2025-02-18,2025-02-17,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,209,1728482137.27905,400232.762903863
210,210,2000,Bassin Grenoblois,2025-02-14,2025-02-13,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,210,1728482137.27905,400232.762903863
211,211,2005,Est Drôme,2025-01-15,2025-01-14,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,211,7994865760.47021,625055.445346144
212,212,2005,Est Drôme,2025-04-01,2025-03-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,212,7994865760.47021,625055.445346144
213,213,2005,Est Drôme,2025-01-20,2025-01-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,213,7994865760.47021,625055.445346144
214,214,2005,Est Drôme,2025-02-08,2025-02-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,214,7994865760.47021,625055.445346144
215,215,2005,Est Drôme,2025-03-27,2025-03-26,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,215,7994865760.47021,625055.445346144
216,216,2005,Est Drôme,2025-03-09,2025-03-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,216,7994865760.47021,625055.445346144
217,217,2009,Vallée du Rhône,2025-03-16,2025-03-15,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,217,6760147455.34399,714147.276907234
218,218,2009,Vallée du Rhône,2025-03-02,2025-03-01,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,218,6760147455.34399,714147.276907234
219,219,2009,Vallée du Rhône,2025-01-15,2025-01-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,219,6760147455.34399,714147.276907234
220,220,2009,Vallée du Rhône,2025-02-06,2025-02-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,220,6760147455.34399,714147.276907234
221,221,2009,Vallée du Rhône,2025-01-18,2025-01-17,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,221,6760147455.34399,714147.276907234
