id,gid,code_zone,zone,date,date_dif,code_pol,polluant,etat,niveau,com_court,commentaire,OBJECTID,SHAPE__Area,SHAPE__Length
222,222,2009,Vallée du Rhône,2025-03-11,2025-03-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,222,6760147455.34399,714147.276907234
223,223,2015,Zone Alpine Haute-Savoie,2025-03-22,2025-03-21,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,223,5028461384.83838,713618.552774131
224,224,2015,Zone Alpine Haute-Savoie,2025-03-21,2025-03-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,224,5028461384.83838,713618.552774131
225,225,2015,Zone Alpine Haute-Savoie,2025-03-31,2025-03-30,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,225,5028461384.83838,713618.552774131
226,226,2015,Zone Alpine Haute-Savoie,2025-01-24,2025-01-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,226,5028461384.83838,713618.552774131
227,227,2015,Zone Alpine Haute-Savoie,2025-04-03,2025-04-02,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,227,5028461384.83838,713618.552774131
228,228,2015,Zone Alpine Haute-Savoie,2025-04-07,2025-04-06,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,228,5028461384.83838,713618.552774131
229,229,2018,Puy-de-Dôme,2025-01-29,2025-01-28,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,229,16418574390.5728,676127.767219245
230,230,2018,Puy-de-Dôme,2025-01-30,2025-01-29,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,230,16418574390.5728,676127.767219245
231,231,2018,Puy-de-Dôme,2025-02-03,2025-02-02,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,231,16418574390.5728,676127.767219245
232,232,2018,Puy-de-Dôme,2025-04-07,2025-04-06,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,232,16418574390.5728,676127.767219245
233,233,2018,Puy-de-Dôme,2025-03-28,2025-03-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,233,16418574390.5728,676127.767219245
234,234,2018,Puy-de-Dôme,2025-03-06,2025-03-05,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,234,16418574390.5728,676127.767219245
235,235,2017,Haute-Loire,2025-03-21,2025-03-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,235,10065814383.6129,602626.69365192
236,236,2017,Haute-Loire,2025-03-07,2025-03-06,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,236,10065814383.6129,602626.69365192
237,237,2017,Haute-Loire,2025-01-20,2025-01-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,237,10065814383.6129,602626.69365192
238,238,2017,Haute-Loire,2025-02-20,2025-02-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,238,10065814383.6129,602626.69365192
239,239,2017,Haute-Loire,2025-01-19,2025-01-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,239,10065814383.6129,602626.69365192
240,240,2017,Haute-Loire,2025-01-15,2025-01-14,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,240,10065814383.6129,602626.69365192
241,241,2019,Cantal,2025-02-12,2025-02-11,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,241,11553081647.4812,681939.649883399
242,242,2019,Cantal,2025-03-06,2025-03-05,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,242,11553081647.4812,681939.649883399
243,243,2019,Cantal,2025-02-24,2025-02-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,243,11553081647.4812,681939.649883399
244,244,2019,Cantal,2025-03-05,2025-03-04,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,244,11553081647.4812,681939.649883399
245,245,2019,Cantal,2025-02-28,2025-02-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,245,11553081647.4812,681939.649883399
246,246,2019,Cantal,2025-04-02,2025-04-01,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,246,11553081647.4812,681939.649883399
247,247,2020,Allier,2025-03-13,2025-03-12,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,247,15511892321.8704,726675.483949669
248,248,2020,Allier,2025-03-19,2025-03-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,248,15511892321.8704,726675.483949669
249,249,2020,Allier,2025-02-27,2025-02-26,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,249,15511892321.8704,726675.483949669
250,250,2020,Allier,2025-03-19,2025-03-18,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,250,15511892321.8704,726675.483949669
251,251,2020,Allier,2025-03-16,2025-03-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,251,15511892321.8704,726675.483949669
252,252,2020,Allier,2025-01-21,2025-01-20,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,252,15511892321.8704,726675.483949669
253,253,2016,Zone Alpine Ain,2025-03-24,2025-03-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,253,3359408044.19214,346225.361125245
254,254,2016,Zone Alpine Ain,2025-01-28,2025-01-27,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,254,3359408044.19214,346225.361125245
255,255,2016,Zone Alpine Ain,2025-02-26,2025-02-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,255,3359408044.19214,346225.361125245
256,256,2016,Zone Alpine Ain,2025-03-22,2025-03-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,256,3359408044.19214,346225.361125245
257,257,2016,Zone Alpine Ain,2025-01-14,2025-01-13,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,257,3359408044.19214,346225.361125245
258,258,2016,Zone Alpine Ain,2025-02-15,2025-02-14,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,258,3359408044.19214,346225.361125245
259,259,2013,Zone Alpine Isère,2025-03-21,2025-03-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,259,7206588787.80615,781821.320976567
260,260,2013,Zone Alpine Isère,2025-03-28,2025-03-27,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,260,7206588787.80615,781821.320976567
261,261,2013,Zone Alpine Isère,2025-03-24,2025-03-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,261,7206588787.80615,781821.320976567
262,262,2013,Zone Alpine Isère,2025-02-06,2025-02-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,262,7206588787.80615,781821.320976567
263,263,2013,Zone Alpine Isère,2025-03-30,2025-03-29,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,263,7206588787.80615,781821.320976567
264,264,2013,Zone Alpine Isère,2025-01-24,2025-01-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,264,7206588787.80615,781821.320976567
265,265,2007,Ouest Ardèche,2025-01-21,2025-01-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,265,9228857579.24243,627133.487901413
266,266,2007,Ouest Ardèche,2025-02-26,2025-02-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,266,9228857579.24243,627133.487901413
267,267,2007,Ouest Ardèche,2025-01-15,2025-01-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,267,9228857579.24243,627133.487901413
268,268,2007,Ouest Ardèche,2025-02-17,2025-02-16,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,268,9228857579.24243,627133.487901413
269,269,2007,Ouest Ardèche,2025-03-09,2025-03-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,269,9228857579.24243,627133.487901413
270,270,2007,Ouest Ardèche,2025-01-29,2025-01-28,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,270,9228857579.24243,627133.487901413
271,271,2004,Contreforts Massif Central,2025-02-03,2025-02-02,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,271,8388510115.40869,768301.532436903
272,272,2004,Contreforts Massif Central,2025-02-09,2025-02-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,272,8388510115.40869,768301.532436903
273,273,2004,Contreforts Massif Central,2025-03-29,2025-03-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,273,8388510115.40869,768301.532436903
274,274,2004,Contreforts Massif Central,2025-01-28,2025-01-27,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,274,8388510115.40869,768301.532436903
275,275,2004,Contreforts Massif Central,2025-03-23,2025-03-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,275,8388510115.40869,768301.532436903
276,276,2004,Contreforts Massif Central,2025-01-19,2025-01-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,276,8388510115.40869,768301.532436903
277,277,2010,Vallée Maurienne Tarentaise,2025-01-13,2025-01-12,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,277,3351663776.77173,490196.968906176
278,278,2010,Vallée Maurienne Tarentaise,2025-03-31,2025-03-30,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,278,3351663776.77173,490196.968906176
279,279,2010,Vallée Maurienne Tarentaise,2025-03-22,2025-03-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,279,3351663776.77173,490196.968906176
280,280,2010,Vallée Maurienne Tarentaise,2025-04-05,2025-04-04,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,280,3351663776.77173,490196.968906176
281,281,2010,Vallée Maurienne Tarentaise,2025-02-20,2025-02-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,281,3351663776.77173,490196.968906176
282,282,2010,Vallée Maurienne Tarentaise,2025-01-31,2025-01-30,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,282,3351663776.77173,490196.968906176
283,283,2011,Zone des Coteaux,2025-01-24,2025-01-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,283,3633709063.09375,438041.830665852
284,284,2011,Zone des Coteaux,2025-03-16,2025-03-15,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,284,3633709063.09375,438041.830665852
285,285,2011,Zone des Coteaux,2025-03-19,2025-03-18,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,285,3633709063.09375,438041.830665852
286,286,2011,Zone des Coteaux,2025-03-05,2025-03-04,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,286,3633709063.09375,438041.830665852
287,287,2011,Zone des Coteaux,2025-02-08,2025-02-07,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,287,3633709063.09375,438041.830665852
288,288,2011,Zone des Coteaux,2025-03-15,2025-03-14,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,288,3633709063.09375,438041.830665852
289,289,2012,Zone urbaine des Pays de Savoie,2025-02-02,2025-02-01,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,289,2323738627.73462,527791.711691031
290,290,2012,Zone urbaine des Pays de Savoie,2025-03-17,2025-03-16,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,290,2323738627.73462,527791.711691031
291,291,2012,Zone urbaine des Pays de Savoie,2025-01-26,2025-01-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,291,2323738627.73462,527791.711691031
292,292,2012,Zone urbaine des Pays de Savoie,2025-01-15,2025-01-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,292,2323738627.73462,527791.711691031
293,293,2012,Zone urbaine des Pays de Savoie,2025-03-03,2025-03-02,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,293,2323738627.73462,527791.711691031
294,294,2012,Zone urbaine des Pays de Savoie,2025-01-14,2025-01-13,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,294,2323738627.73462,527791.711691031
295,295,2001,Bassin Lémanique,2025-01-22,2025-01-21,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,295,2519559257.61719,452886.445142051
296,296,2001,Bassin Lémanique,2025-03-07,2025-03-06,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,296,2519559257.61719,452886.445142051
297,297,2001,Bassin Lémanique,2025-03-27,2025-03-26,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,297,2519559257.61719,452886.445142051
298,298,2001,Bassin Lémanique,2025-03-04,2025-03-03,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,298,2519559257.61719,452886.445142051
299,299,2001,Bassin Lémanique,2025-03-30,2025-03-29,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,299,2519559257.61719,452886.445142051
300,300,2001,Bassin Lémanique,2025-02-07,2025-02-06,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,300,2519559257.61719,452886.445142051
301,301,2002,Bassin Stéphanois,2025-02-09,2025-02-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,301,1496149083.80103,221417.724698525
302,302,2002,Bassin Stéphanois,2025-03-03,2025-03-02,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,302,1496149083.80103,221417.724698525
303,303,2002,Bassin Stéphanois,2025-02-08,2025-02-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,303,1496149083.80103,221417.724698525
304,304,2002,Bassin Stéphanois,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,304,1496149083.80103,221417.724698525
305,305,2002,Bassin Stéphanois,2025-02-08,2025-02-07,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,305,1496149083.80103,221417.724698525
306,306,2002,Bassin Stéphanois,2025-01-15,2025-01-14,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,306,1496149083.80103,221417.724698525
307,307,2006,Ouest Ain,2025-01-19,2025-01-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,307,7304271428.8186,431225.777083065
308,308,2006,Ouest Ain,2025-03-11,2025-03-10,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,308,7304271428.8186,431225.777083065
309,309,2006,Ouest Ain,2025-02-22,2025-02-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,309,7304271428.8186,431225.777083065
310,310,2006,Ouest Ain,2025-02-15,2025-02-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,310,7304271428.8186,431225.777083065
311,311,2006,Ouest Ain,2025-03-08,2025-03-07,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,311,7304271428.8186,431225.777083065
312,312,2006,Ouest Ain,2025-03-02,2025-03-01,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,312,7304271428.8186,431225.777083065
313,313,2014,Zone Alpine Savoie,2025-03-18,2025-03-17,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,313,7855005319.5752,1147978.29816881
314,314,2014,Zone Alpine Savoie,2025-02-03,2025-02-02,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,314,7855005319.5752,1147978.29816881
315,315,2014,Zone Alpine Savoie,2025-02-21,2025-02-20,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,315,7855005319.5752,1147978.29816881
316,316,2014,Zone Alpine Savoie,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,316,7855005319.5752,1147978.29816881
317,317,2014,Zone Alpine Savoie,2025-03-31,2025-03-30,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,317,7855005319.5752,1147978.29816881
318,318,2014,Zone Alpine Savoie,2025-02-20,2025-02-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,318,7855005319.5752,1147978.29816881
319,319,2008,Vallée de l'Arve,2025-03-08,2025-03-07,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,319,2584846973.62964,342702.15685192
320,320,2008,Vallée de l'Arve,2025-02-02,2025-02-01,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,320,2584846973.62964,342702.15685192
321,321,2008,Vallée de l'Arve,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,321,2584846973.62964,342702.15685192
322,322,2008,Vallée de l'Arve,2025-01-17,2025-01-16,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,322,2584846973.62964,342702.15685192
323,323,2008,Vallée de l'Arve,2025-02-24,2025-02-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,323,2584846973.62964,342702.15685192
324,324,2008,Vallée de l'Arve,2025-03-24,2025-03-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,324,2584846973.62964,342702.15685192
325,325,2003,Bassin Lyon Nord-Isère,2025-03-17,2025-03-16,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,325,10020956140.5537,742502.888790182
326,326,2003,Bassin Lyon Nord-Isère,2025-02-20,2025-02-19,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,326,10020956140.5537,742502.888790182
327,327,2003,Bassin Lyon Nord-Isère,2025-03-10,2025-03-09,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,327,10020956140.5537,742502.888790182
328,328,2003,Bassin Lyon Nord-Isère,2025-02-04,2025-02-03,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,328,10020956140.5537,742502.888790182
329,329,2003,Bassin Lyon Nord-Isère,2025-03-25,2025-03-24,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Mardi 16 janvier 2024, les conditions atmosphériques évoluent peu avec des inversions de température. Le risque de dépassement du seuil d'information et de recommandations est encore possible pour la journée du mardi 16 janvier dans la zone du bassin","Mardi 16 janvier 2024, les conditions atmosphériques évoluent peu avec des inversions de température. Le risque de dépassement du seuil d'information et de recommandations est encore possible pour la journée du mardi 16 janvier dans la zone du bassin",329,10020956140.5537,742502.888790182
330,330,2003,Bassin Lyon Nord-Isère,2025-01-25,2025-01-24,5,Particules PM10,ALERTE SUR PERSISTANCE,#FFCE19,"Mardi 16 janvier 2024, les conditions atmosphériques évoluent peu avec des inversions de température. Le risque de dépassement du seuil d'information et de recommandations est encore possible pour la journée du mardi 16 janvier dans la zone du bassin","Mardi 16 janvier 2024, les conditions atmosphériques évoluent peu avec des inversions de température. Le risque de dépassement du seuil d'information et de recommandations est encore possible pour la journée du mardi 16 janvier dans la zone du bassin",330,10020956140.5537,742502.888790182
331,331,2000,Bassin Grenoblois,2025-01-31,2025-01-30,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,331,1728482137.27905,400232.762903863
332,332,2000,Bassin Grenoblois,2025-01-14,2025-01-13,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,332,1728482137.27905,400232.762903863
333,333,2000,Bassin Grenoblois,2025-03-13,2025-03-12,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,333,1728482137.27905,400232.762903863
334,334,2000,Bassin Grenoblois,2025-02-15,2025-02-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,334,1728482137.27905,400232.762903863
335,335,2000,Bassin Grenoblois,2025-01-27,2025-01-26,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,335,1728482137.27905,400232.762903863
336,336,2000,Bassin Grenoblois,2025-04-01,2025-03-31,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,336,1728482137.27905,400232.762903863
337,337,2005,Est Drôme,2025-02-08,2025-02-07,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,337,7994865760.47021,625055.445346144
338,338,2005,Est Drôme,2025-03-24,2025-03-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,338,7994865760.47021,625055.445346144
339,339,2005,Est Drôme,2025-03-24,2025-03-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,339,7994865760.47021,625055.445346144
340,340,2005,Est Drôme,2025-01-20,2025-01-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,340,7994865760.47021,625055.445346144
341,341,2005,Est Drôme,2025-03-28,2025-03-27,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,341,7994865760.47021,625055.445346144
342,342,2005,Est Drôme,2025-02-23,2025-02-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,342,7994865760.47021,625055.445346144
343,343,2009,Vallée du Rhône,2025-02-19,2025-02-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,343,6760147455.34399,714147.276907234
344,344,2009,Vallée du Rhône,2025-03-24,2025-03-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,344,6760147455.34399,714147.276907234
345,345,2009,Vallée du Rhône,2025-03-05,2025-03-04,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,345,6760147455.34399,714147.276907234
346,346,2009,Vallée du Rhône,2025-01-28,2025-01-27,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,346,6760147455.34399,714147.276907234
347,347,2009,Vallée du Rhône,2025-04-03,2025-04-02,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,347,6760147455.34399,714147.276907234
348,348,2009,Vallée du Rhône,2025-02-09,2025-02-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,348,6760147455.34399,714147.276907234
349,349,2015,Zone Alpine Haute-Savoie,2025-02-06,2025-02-05,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,349,5028461384.83838,713618.552774131
350,350,2015,Zone Alpine Haute-Savoie,2025-01-28,2025-01-27,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,350,5028461384.83838,713618.552774131
351,351,2015,Zone Alpine Haute-Savoie,2025-01-13,2025-01-12,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,351,5028461384.83838,713618.552774131
352,352,2015,Zone Alpine Haute-Savoie,2025-02-24,2025-02-23,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,352,5028461384.83838,713618.552774131
