id,gid,code_zone,zone,date,date_dif,code_pol,polluant,etat,niveau,com_court,commentaire,OBJECTID,SHAPE__Area,SHAPE__Length
353,353,2015,Zone Alpine Haute-Savoie,2025-03-05,2025-03-04,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,353,5028461384.83838,713618.552774131
354,354,2015,Zone Alpine Haute-Savoie,2025-02-11,2025-02-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,354,5028461384.83838,713618.552774131
355,355,2018,Puy-de-Dôme,2025-02-28,2025-02-27,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,355,16418574390.5728,676127.767219245
356,356,2018,Puy-de-Dôme,2025-02-01,2025-01-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,356,16418574390.5728,676127.767219245
357,357,2018,Puy-de-Dôme,2025-02-03,2025-02-02,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,357,16418574390.5728,676127.767219245
358,358,2018,Puy-de-Dôme,2025-01-28,2025-01-27,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,358,16418574390.5728,676127.767219245
359,359,2018,Puy-de-Dôme,2025-02-12,2025-02-11,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,359,16418574390.5728,676127.767219245
360,360,2018,Puy-de-Dôme,2025-01-31,2025-01-30,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,360,16418574390.5728,676127.767219245
361,361,2017,Haute-Loire,2025-02-04,2025-02-03,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,361,10065814383.6129,602626.69365192
362,362,2017,Haute-Loire,2025-02-01,2025-01-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,362,10065814383.6129,602626.69365192
363,363,2017,Haute-Loire,2025-03-01,2025-02-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,363,10065814383.6129,602626.69365192
364,364,2017,Haute-Loire,2025-03-06,2025-03-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,364,10065814383.6129,602626.69365192
365,365,2017,Haute-Loire,2025-02-26,2025-02-25,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,365,10065814383.6129,602626.69365192
366,366,2017,Haute-Loire,2025-01-29,2025-01-28,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,366,10065814383.6129,602626.69365192
367,367,2019,Cantal,2025-03-21,2025-03-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,367,11553081647.4812,681939.649883399
368,368,2019,Cantal,2025-01-19,2025-01-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,368,11553081647.4812,681939.649883399
369,369,2019,Cantal,2025-02-10,2025-02-09,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,369,11553081647.4812,681939.649883399
370,370,2019,Cantal,2025-02-11,2025-02-10,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,370,11553081647.4812,681939.649883399
371,371,2019,Cantal,2025-01-21,2025-01-20,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,371,11553081647.4812,681939.649883399
372,372,2019,Cantal,2025-03-21,2025-03-20,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,372,11553081647.4812,681939.649883399
373,373,2020,Allier,2025-04-02,2025-04-01,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,373,15511892321.8704,726675.483949669
374,374,2020,Allier,2025-03-01,2025-02-28,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,374,15511892321.8704,726675.483949669
375,375,2020,Allier,2025-04-08,2025-04-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,375,15511892321.8704,726675.483949669
376,376,2020,Allier,2025-01-25,2025-01-24,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,376,15511892321.8704,726675.483949669
377,377,2020,Allier,2025-01-24,2025-01-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,377,15511892321.8704,726675.483949669
378,378,2020,Allier,2025-03-06,2025-03-05,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,378,15511892321.8704,726675.483949669
379,379,2016,Zone Alpine Ain,2025-03-08,2025-03-07,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,379,3359408044.19214,346225.361125245
380,380,2016,Zone Alpine Ain,2025-02-05,2025-02-04,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,380,3359408044.19214,346225.361125245
381,381,2016,Zone Alpine Ain,2025-02-20,2025-02-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,381,3359408044.19214,346225.361125245
382,382,2016,Zone Alpine Ain,2025-04-07,2025-04-06,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,382,3359408044.19214,346225.361125245
383,383,2016,Zone Alpine Ain,2025-03-12,2025-03-11,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,383,3359408044.19214,346225.361125245
384,384,2016,Zone Alpine Ain,2025-01-19,2025-01-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,384,3359408044.19214,346225.361125245
385,385,2013,Zone Alpine Isère,2025-03-31,2025-03-30,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,385,7206588787.80615,781821.320976567
386,386,2013,Zone Alpine Isère,2025-04-03,2025-04-02,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,386,7206588787.80615,781821.320976567
387,387,2013,Zone Alpine Isère,2025-03-29,2025-03-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,387,7206588787.80615,781821.320976567
388,388,2013,Zone Alpine Isère,2025-02-16,2025-02-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,388,7206588787.80615,781821.320976567
389,389,2013,Zone Alpine Isère,2025-02-09,2025-02-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,389,7206588787.80615,781821.320976567
390,390,2013,Zone Alpine Isère,2025-01-26,2025-01-25,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,390,7206588787.80615,781821.320976567
391,391,2007,Ouest Ardèche,2025-01-19,2025-01-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,391,9228857579.24243,627133.487901413
392,392,2007,Ouest Ardèche,2025-02-14,2025-02-13,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,392,9228857579.24243,627133.487901413
393,393,2007,Ouest Ardèche,2025-02-11,2025-02-10,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,393,9228857579.24243,627133.487901413
394,394,2007,Ouest Ardèche,2025-02-15,2025-02-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,394,9228857579.24243,627133.487901413
395,395,2007,Ouest Ardèche,2025-03-19,2025-03-18,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,395,9228857579.24243,627133.487901413
396,396,2007,Ouest Ardèche,2025-03-24,2025-03-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,396,9228857579.24243,627133.487901413
397,397,2004,Contreforts Massif Central,2025-01-15,2025-01-14,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,397,8388510115.40869,768301.532436903
398,398,2004,Contreforts Massif Central,2025-02-22,2025-02-21,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,398,8388510115.40869,768301.532436903
399,399,2004,Contreforts Massif Central,2025-01-27,2025-01-26,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,399,8388510115.40869,768301.532436903
400,400,2004,Contreforts Massif Central,2025-02-18,2025-02-17,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,400,8388510115.40869,768301.532436903
401,401,2004,Contreforts Massif Central,2025-02-11,2025-02-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,401,8388510115.40869,768301.532436903
402,402,2004,Contreforts Massif Central,2025-03-16,2025-03-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,402,8388510115.40869,768301.532436903
403,403,2010,Vallée Maurienne Tarentaise,2025-02-05,2025-02-04,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,403,3351663776.77173,490196.968906176
404,404,2010,Vallée Maurienne Tarentaise,2025-03-20,2025-03-19,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,404,3351663776.77173,490196.968906176
405,405,2010,Vallée Maurienne Tarentaise,2025-03-26,2025-03-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,405,3351663776.77173,490196.968906176
406,406,2010,Vallée Maurienne Tarentaise,2025-02-25,2025-02-24,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,406,3351663776.77173,490196.968906176
407,407,2010,Vallée Maurienne Tarentaise,2025-03-06,2025-03-05,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,407,3351663776.77173,490196.968906176
408,408,2010,Vallée Maurienne Tarentaise,2025-03-09,2025-03-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,408,3351663776.77173,490196.968906176
409,409,2011,Zone des Coteaux,2025-02-12,2025-02-11,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,409,3633709063.09375,438041.830665852
410,410,2011,Zone des Coteaux,2025-02-24,2025-02-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,410,3633709063.09375,438041.830665852
411,411,2011,Zone des Coteaux,2025-01-29,2025-01-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,411,3633709063.09375,438041.830665852
412,412,2011,Zone des Coteaux,2025-03-19,2025-03-18,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,412,3633709063.09375,438041.830665852
413,413,2011,Zone des Coteaux,2025-03-20,2025-03-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,413,3633709063.09375,438041.830665852
414,414,2011,Zone des Coteaux,2025-01-26,2025-01-25,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,414,3633709063.09375,438041.830665852
415,415,2012,Zone urbaine des Pays de Savoie,2025-03-11,2025-03-10,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,415,2323738627.73462,527791.711691031
416,416,2012,Zone urbaine des Pays de Savoie,2025-03-22,2025-03-21,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,416,2323738627.73462,527791.711691031
417,417,2012,Zone urbaine des Pays de Savoie,2025-03-01,2025-02-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,417,2323738627.73462,527791.711691031
418,418,2012,Zone urbaine des Pays de Savoie,2025-03-22,2025-03-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,418,2323738627.73462,527791.711691031
419,419,2012,Zone urbaine des Pays de Savoie,2025-01-20,2025-01-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,419,2323738627.73462,527791.711691031
420,420,2012,Zone urbaine des Pays de Savoie,2025-03-02,2025-03-01,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,420,2323738627.73462,527791.711691031
421,421,2001,Bassin Lémanique,2025-04-07,2025-04-06,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,421,2519559257.61719,452886.445142051
422,422,2001,Bassin Lémanique,2025-04-08,2025-04-07,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,422,2519559257.61719,452886.445142051
423,423,2001,Bassin Lémanique,2025-02-26,2025-02-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,423,2519559257.61719,452886.445142051
424,424,2001,Bassin Lémanique,2025-03-26,2025-03-25,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,424,2519559257.61719,452886.445142051
425,425,2001,Bassin Lémanique,2025-01-20,2025-01-19,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,425,2519559257.61719,452886.445142051
426,426,2001,Bassin Lémanique,2025-04-09,2025-04-08,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,426,2519559257.61719,452886.445142051
427,427,2002,Bassin Stéphanois,2025-04-04,2025-04-03,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,427,1496149083.80103,221417.724698525
428,428,2002,Bassin Stéphanois,2025-03-19,2025-03-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,428,1496149083.80103,221417.724698525
429,429,2002,Bassin Stéphanois,2025-04-02,2025-04-01,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,429,1496149083.80103,221417.724698525
430,430,2002,Bassin Stéphanois,2025-01-23,2025-01-22,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,430,1496149083.80103,221417.724698525
431,431,2002,Bassin Stéphanois,2025-03-01,2025-02-28,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,431,1496149083.80103,221417.724698525
432,432,2002,Bassin Stéphanois,2025-02-26,2025-02-25,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,432,1496149083.80103,221417.724698525
433,433,2006,Ouest Ain,2025-01-17,2025-01-16,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,433,7304271428.8186,431225.777083065
434,434,2006,Ouest Ain,2025-02-09,2025-02-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,434,7304271428.8186,431225.777083065
435,435,2006,Ouest Ain,2025-01-20,2025-01-19,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,435,7304271428.8186,431225.777083065
436,436,2006,Ouest Ain,2025-03-23,2025-03-22,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,436,7304271428.8186,431225.777083065
437,437,2006,Ouest Ain,2025-03-11,2025-03-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,437,7304271428.8186,431225.777083065
438,438,2006,Ouest Ain,2025-04-05,2025-04-04,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,438,7304271428.8186,431225.777083065
439,439,2014,Zone Alpine Savoie,2025-02-19,2025-02-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,439,7855005319.5752,1147978.29816881
440,440,2014,Zone Alpine Savoie,2025-01-19,2025-01-18,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,440,7855005319.5752,1147978.29816881
441,441,2014,Zone Alpine Savoie,2025-04-08,2025-04-07,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,441,7855005319.5752,1147978.29816881
442,442,2014,Zone Alpine Savoie,2025-02-22,2025-02-21,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,442,7855005319.5752,1147978.29816881
443,443,2014,Zone Alpine Savoie,2025-01-16,2025-01-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,443,7855005319.5752,1147978.29816881
444,444,2014,Zone Alpine Savoie,2025-01-23,2025-01-22,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,444,7855005319.5752,1147978.29816881
445,445,2008,Vallée de l'Arve,2025-01-13,2025-01-12,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,445,2584846973.62964,342702.15685192
446,446,2008,Vallée de l'Arve,2025-04-01,2025-03-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,446,2584846973.62964,342702.15685192
447,447,2008,Vallée de l'Arve,2025-03-23,2025-03-22,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,447,2584846973.62964,342702.15685192
448,448,2008,Vallée de l'Arve,2025-01-18,2025-01-17,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,448,2584846973.62964,342702.15685192
449,449,2008,Vallée de l'Arve,2025-02-24,2025-02-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,449,2584846973.62964,342702.15685192
450,450,2008,Vallée de l'Arve,2025-02-14,2025-02-13,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,450,2584846973.62964,342702.15685192
451,451,2003,Bassin Lyon Nord-Isère,2025-03-14,2025-03-13,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,451,10020956140.5537,742502.888790182
452,452,2003,Bassin Lyon Nord-Isère,2025-03-16,2025-03-15,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,452,10020956140.5537,742502.888790182
453,453,2003,Bassin Lyon Nord-Isère,2025-03-16,2025-03-15,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,453,10020956140.5537,742502.888790182
454,454,2003,Bassin Lyon Nord-Isère,2025-01-13,2025-01-12,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,454,10020956140.5537,742502.888790182
455,455,2003,Bassin Lyon Nord-Isère,2025-02-18,2025-02-17,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,455,10020956140.5537,742502.888790182
456,456,2003,Bassin Lyon Nord-Isère,2025-02-12,2025-02-11,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,456,10020956140.5537,742502.888790182
457,457,2000,Bassin Grenoblois,2025-03-24,2025-03-23,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,457,1728482137.27905,400232.762903863
458,458,2000,Bassin Grenoblois,2025-02-01,2025-01-31,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,458,1728482137.27905,400232.762903863
459,459,2000,Bassin Grenoblois,2025-02-07,2025-02-06,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,459,1728482137.27905,400232.762903863
460,460,2000,Bassin Grenoblois,2025-04-03,2025-04-02,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,460,1728482137.27905,400232.762903863
461,461,2000,Bassin Grenoblois,2025-03-11,2025-03-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,461,1728482137.27905,400232.762903863
462,462,2000,Bassin Grenoblois,2025-02-14,2025-02-13,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,462,1728482137.27905,400232.762903863
463,463,2005,Est Drôme,2025-01-21,2025-01-20,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,463,7994865760.47021,625055.445346144
464,464,2005,Est Drôme,2025-01-15,2025-01-14,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,464,7994865760.47021,625055.445346144
465,465,2005,Est Drôme,2025-04-03,2025-04-02,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,465,7994865760.47021,625055.445346144
466,466,2005,Est Drôme,2025-02-03,2025-02-02,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,466,7994865760.47021,625055.445346144
467,467,2005,Est Drôme,2025-01-22,2025-01-21,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,467,7994865760.47021,625055.445346144
468,468,2005,Est Drôme,2025-02-10,2025-02-09,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,468,7994865760.47021,625055.445346144
469,469,2009,Vallée du Rhône,2025-01-30,2025-01-29,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,469,6760147455.34399,714147.276907234
470,470,2009,Vallée du Rhône,2025-02-26,2025-02-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,470,6760147455.34399,714147.276907234
471,471,2009,Vallée du Rhône,2025-03-31,2025-03-30,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,471,6760147455.34399,714147.276907234
472,472,2009,Vallée du Rhône,2025-02-23,2025-02-22,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,472,6760147455.34399,714147.276907234
473,473,2009,Vallée du Rhône,2025-03-03,2025-03-02,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,473,6760147455.34399,714147.276907234
474,474,2009,Vallée du Rhône,2025-03-16,2025-03-15,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,474,6760147455.34399,714147.276907234
475,475,2015,Zone Alpine Haute-Savoie,2025-04-09,2025-04-08,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,475,5028461384.83838,713618.552774131
476,476,2015,Zone Alpine Haute-Savoie,2025-01-23,2025-01-22,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,476,5028461384.83838,713618.552774131
477,477,2015,Zone Alpine Haute-Savoie,2025-01-15,2025-01-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,477,5028461384.83838,713618.552774131
478,478,2015,Zone Alpine Haute-Savoie,2025-03-10,2025-03-09,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,478,5028461384.83838,713618.552774131
479,479,2015,Zone Alpine Haute-Savoie,2025-02-22,2025-02-21,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,479,5028461384.83838,713618.552774131
480,480,2015,Zone Alpine Haute-Savoie,2025-01-30,2025-01-29,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,480,5028461384.83838,713618.552774131
481,481,2018,Puy-de-Dôme,2025-01-26,2025-01-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,481,16418574390.5728,676127.767219245
482,482,2018,Puy-de-Dôme,2025-01-26,2025-01-25,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,482,16418574390.5728,676127.767219245
483,483,2018,Puy-de-Dôme,2025-04-06,2025-04-05,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,483,16418574390.5728,676127.767219245
484,484,2018,Puy-de-Dôme,2025-03-01,2025-02-28,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,484,16418574390.5728,676127.767219245
485,485,2018,Puy-de-Dôme,2025-02-11,2025-02-10,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,485,16418574390.5728,676127.767219245
486,486,2018,Puy-de-Dôme,2025-01-24,2025-01-23,5,Particules PM10,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,486,16418574390.5728,676127.767219245
487,487,2017,Haute-Loire,2025-03-20,2025-03-19,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,487,10065814383.6129,602626.69365192
488,488,2017,Haute-Loire,2025-03-07,2025-03-06,8,Dioxyde d'azote,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,488,10065814383.6129,602626.69365192
489,489,2017,Haute-Loire,2025-01-19,2025-01-18,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,489,10065814383.6129,602626.69365192
490,490,2017,Haute-Loire,2025-03-15,2025-03-14,7,Ozone,PAS DE DEPASSEMENT,#19FF19,aucun,aucun,490,10065814383.6129,602626.69365192
