code_insee_commune,axe,x_deb,y_deb,x_fin,y_fin,longueur,code_traficolor
931313055.0,A55,890361.0,6253549.0,890361.0,6253549.0,505,MA13
931313055.0,A7,892126.75,6252957.0,892722.9,6252173.5,1494,MA13
237676484.0,A139,557767.4,6917843.0,557214.25,6919545.5,3097,RO76
237676484.0,A139,557794.1,6917881.0,557259.0,6919534.0,2697,RO76
733131555.0,A624,571192.44,6279836.5,569998.4,6280040.0,416,TO31
931313005.0,A50,904956.9,6246151.5,904956.9,6246151.5,500,MA13
415454304.0,A33,929583.0,6848798.0,931213.0,6843102.0,6318,NA54
237676410.0,A150,557228.7,6932008.0,556426.2,6932611.0,1723,RO76
415454357.0,A33,929660.0,6848852.0,931224.0,6843110.0,6394,NA54
237676410.0,A150,557252.5,6932021.5,556442.9,6932625.5,1724,RO76
931313015.0,A51,893987.75,6262363.5,894048.44,6263358.5,506,MA13
524444114.0,A844,351422.0,6694807.0,351422.0,6694807.0,199,NA44
524444114.0,A844,351425.0,6694795.0,351425.0,6694795.0,311,NA44
733131555.0,N124,567272.75,6280268.0,566737.0,6280038.0,962,TO31
931313005.0,A50,905938.0,6246354.5,906908.8,6246589.5,911,MA13
733131555.0,N124,567274.8,6280258.0,566738.06,6280029.5,957,TO31
931313055.0,A7,891406.8,6254783.5,891610.1,6253795.0,609,MA13
723333550.0,A630,419781.44,6415500.0,420145.34,6416787.5,690,BX33
723333550.0,A630,419780.12,6415501.0,420142.7,6416788.5,646,BX33
415454167.0,A31,914866.5,6845209.0,919104.0,6847351.5,4785,NA54
931313055.0,A50,902996.8,6246434.5,903970.3,6246203.5,492,MA13
524444114.0,A844,351422.0,6694807.0,351422.0,6694807.0,498,NA44
524444114.0,A844,351425.0,6694795.0,351425.0,6694795.0,502,NA44
931313005.0,A50,906908.8,6246589.5,906908.8,6246589.5,430,MA13
931313055.0,A7,891610.1,6253795.0,891610.1,6253795.0,496,MA13
415454357.0,A31,932651.6,6850974.0,931824.8,6855231.5,4814,NA54
524444009.0,N249,362593.12,6690058.5,364871.0,6685909.0,5012,NA44
723333550.0,A630,419780.12,6415501.0,419780.12,6415501.0,567,BX33
723333550.0,A630,419781.44,6415500.0,419781.44,6415500.0,566,BX33
415454357.0,A31,932671.56,6850962.5,931848.1,6855250.0,4799,NA54
931313055.0,A50,903970.3,6246203.5,903970.3,6246203.5,502,MA13
723333162.0,A630,411308.4,6424910.0,410798.47,6424325.0,668,BX33
913434184.0,A75,735866.2,6267714.5,734988.94,6262948.5,5000,DIRMC
723333162.0,A630,411311.06,6424908.5,410801.12,6424324.0,665,BX33
931313055.0,A7,892869.9,6251189.5,892869.9,6251189.5,499,MA13
913434184.0,A75,735883.3,6267717.0,735006.0,6262945.5,5007,DIRMC
824242218.0,A72,811947.7,6482791.5,811947.7,6482791.5,480,ST42
824242218.0,A72,811902.7,6482740.5,811902.7,6482740.5,489,ST42
237676728.0,A150,555086.06,6934028.0,554765.3,6934982.5,1313,RO76
237676728.0,A150,555062.8,6934027.5,554740.5,6934988.0,1306,RO76
733131555.0,A620,574071.9,6276419.5,574943.4,6276087.0,674,TO31
733131555.0,A621,571470.44,6281894.0,570546.8,6281568.0,817,TO31
524444114.0,A844,351425.0,6694795.0,352395.0,6694993.0,630,NA44
524444114.0,A844,351422.0,6694807.0,352395.0,6695005.0,603,NA44
415454232.0,A31,919104.0,6847351.5,928971.9,6848317.0,10061,NA54
415454232.0,A31,919102.56,6847371.5,928961.1,6848395.5,10058,NA54
723333550.0,A630,417978.03,6415158.5,418514.06,6415069.5,689,BX33
723333550.0,A630,417978.8,6415161.5,418513.28,6415072.5,685,BX33
913434199.0,A75,735006.0,6262945.5,730825.3,6257354.5,8074,DIRMC
824242218.0,N488,812804.9,6482889.0,812804.9,6482889.0,400,ST42
723333550.0,A62,418863.3,6415162.5,418863.3,6415162.5,782,BX33
913434199.0,A75,734988.94,6262948.5,730814.56,6257368.0,8068,DIRMC
931313055.0,A7,892869.9,6251189.5,892980.06,6250204.0,493,MA13
824242218.0,N88,813354.9,6483090.0,812417.1,6482965.0,601,ST42
824242218.0,N488,812662.0,6482901.5,812662.0,6482901.5,399,ST42
824242218.0,N88,813360.3,6483079.5,812429.25,6482950.5,592,ST42
524444172.0,N844,361156.38,6691475.0,361673.2,6689826.0,748,NA44
237676594.0,A150,554765.3,6934982.5,553938.44,6936805.0,1530,RO76
237676541.0,A151,554423.0,6935907.0,554498.3,6936658.0,1314,RO76
237676594.0,A150,554740.5,6934988.0,553919.56,6936799.0,1523,RO76
733131149.0,N124,565808.1,6279947.5,564850.0,6280067.5,754,TO31
733131149.0,N124,565817.2,6279966.0,564850.6,6280070.5,755,TO31
524444172.0,N844,361174.47,6691485.5,361684.6,6689815.5,837,NA44
931313015.0,A51,894044.4,6264355.5,894566.25,6265183.0,493,MA13
723333550.0,A62,418888.9,6415116.0,418888.9,6415116.0,415,BX33
931313055.0,A50,902023.4,6246669.5,902996.8,6246434.5,2029,MA13
415454060.0,A31,928623.06,6861327.0,927914.7,6874605.5,14233,NA54
415454060.0,A31,928597.56,6861320.0,927888.7,6874607.5,14255,NA54
913434300.0,A75,724946.25,6253747.0,723282.94,6249528.5,6365,DIRMC
251414327.0,N814,456060.03,6905293.0,454240.56,6905173.5,1576,CA14
251414327.0,N814,456047.1,6905275.0,454248.44,6905165.0,1553,CA14
931313055.0,A50,902023.4,6246669.5,902996.8,6246434.5,502,MA13
733131555.0,A620,574943.4,6276087.0,574943.4,6276087.0,669,TO31
931313055.0,A55,892215.0,6248828.0,891883.0,6249272.0,120,MA13
237676497.0,N338,558165.0,6921333.0,558253.06,6922313.5,1375,RO76
733131555.0,A620,574945.8,6276091.0,574945.8,6276091.0,670,TO31
237676497.0,N338,558104.0,6921359.0,558253.3,6922313.0,1355,RO76
913434300.0,A75,724935.1,6253760.0,723247.4,6249470.5,6384,DIRMC
415454528.0,A31,912261.5,6843084.0,914849.56,6845217.0,4127,NA54
415757226.0,A30,916799.3,6921048.0,911901.44,6927511.0,8532,ME57
931313117.0,A7,884197.2,6260332.5,884866.3,6259737.5,395,MA13
415757226.0,A30,916784.2,6921042.0,911883.5,6927502.5,8530,ME57
733131555.0,A621,571463.6,6281905.0,570544.94,6281580.5,532,TO31
733131555.0,A620,574066.4,6276431.5,574945.8,6276091.0,689,TO31
733131069.0,A621,569695.9,6282012.0,569695.9,6282012.0,460,TO31
415757343.0,A31,931566.7,6919099.0,929876.5,6921135.5,3301,ME57
415757343.0,A31,931542.25,6919098.5,929874.44,6921116.5,3275,ME57
415454090.0,A31,931824.8,6855231.5,930951.94,6856973.0,2474,NA54
723333550.0,A630,418514.06,6415069.5,419781.44,6415500.0,760,BX33
931313015.0,A51,894048.44,6263358.5,894044.4,6264355.5,501,MA13
415454090.0,A31,931848.1,6855250.0,930984.75,6856974.0,2480,NA54
723333013.0,N230,423183.12,6423583.5,423324.0,6424567.5,947,BX33
723333013.0,N230,423305.56,6422600.0,423310.2,6424567.5,1072,BX33
237676497.0,N138,558025.0,6921088.0,558508.0,6922040.0,842,RO76
931313055.0,A50,901052.3,6246903.0,902023.4,6246669.5,497,MA13
415757463.0,A31,931227.25,6896998.0,932345.9,6898548.5,2194,ME57
415757463.0,A31,931214.1,6897012.5,932313.6,6898550.0,2182,ME57
237676497.0,N138,557533.0,6920140.0,558025.0,6921088.0,1074,RO76
524444026.0,A811,361559.62,6696016.0,361400.38,6694029.5,1956,NA44
237676497.0,N138,557513.0,6920167.0,557988.0,6921126.0,1076,RO76
524444026.0,A811,361541.28,6696022.0,361385.2,6694030.0,1961,NA44
251414254.0,N814,450596.53,6900280.5,452700.97,6898333.0,2894,CA14
251414254.0,N814,450585.4,6900271.0,452696.38,6898315.0,2901,CA14
723333063.0,A630,419806.2,6426639.5,418868.22,6426970.5,760,BX33
723333063.0,A630,419809.1,6426649.0,418873.7,6426982.5,765,BX33
237676319.0,N138,556329.0,6918511.0,557513.0,6920167.0,1356,RO76
237676319.0,N138,556333.0,6918503.0,557533.0,6920140.0,1376,RO76
524444020.0,N844,351479.1,6685600.5,351027.4,6685801.0,107,NA44
524444020.0,N844,351492.62,6685611.0,351038.84,6685813.5,403,NA44
415757433.0,A31,931384.4,6904487.0,931245.9,6906492.5,1783,ME57
931313055.0,A50,902023.4,6246669.5,902023.4,6246669.5,499,MA13
415757433.0,A31,931408.6,6904488.5,931269.94,6906492.5,1788,ME57
931313055.0,A55,891883.0,6249272.0,891883.0,6249272.0,500,MA13
251414587.0,N814,450801.1,6904456.5,450379.78,6903953.5,1456,CA14
251414587.0,N814,450728.7,6904383.5,450401.75,6903949.0,1100,CA14
723333281.0,A630,409711.9,6419884.5,409939.0,6418927.0,689,BX33
723333281.0,A630,409715.88,6419885.5,409958.06,6418940.5,677,BX33
931313055.0,A7,892980.06,6250204.0,892980.06,6250204.0,500,MA13
723333167.0,N230,423407.3,6421573.5,423305.56,6422600.0,912,BX33
237676319.0,N138,554419.0,6917554.0,555522.5,6917911.5,1689,RO76
237676319.0,N138,554419.0,6917563.0,555520.5,6917919.5,1684,RO76
931313055.0,A55,891016.0,6250934.0,891016.0,6250934.0,501,MA13
524444020.0,N844,351027.4,6685801.0,351027.4,6685801.0,704,NA44
524444020.0,N844,351038.84,6685813.5,351038.84,6685813.5,708,NA44
733131555.0,A620,572352.1,6281207.5,572352.1,6281207.5,838,TO31
931313055.0,A50,900066.44,6247077.0,901052.3,6246903.0,505,MA13
931313015.0,A51,894867.0,6266119.5,894867.0,6266119.5,501,MA13
415757356.0,A31,925822.25,6929893.5,926256.0,6934818.0,4191,ME57
251414623.0,N158,457153.78,6896935.5,456552.0,6898787.0,2140,CA14
251414623.0,N158,457169.84,6896939.5,456566.1,6898789.5,2136,CA14
415757356.0,A31,925842.4,6929887.0,926268.0,6934824.0,4199,ME57
723333063.0,A630,418868.22,6426970.5,418245.84,6427222.0,730,BX33
723333063.0,A630,420758.3,6426337.0,419806.2,6426639.5,406,BX33
723333063.0,A630,418873.7,6426982.5,418249.56,6427235.0,860,BX33
723333063.0,A630,420761.22,6426346.0,419809.1,6426649.0,274,BX33
415454150.0,A31,930984.75,6856974.0,928623.06,6861327.0,5883,NA54
723333249.0,N230,423135.28,6425542.0,422823.8,6426489.0,595,BX33
723333249.0,N230,423122.25,6425538.0,423035.0,6426861.5,880,BX33
237676157.0,A150,557785.2,6931212.5,557228.7,6932008.0,1106,RO76
237676157.0,A150,557810.4,6931226.0,557252.5,6932021.5,1120,RO76
733131555.0,A620,572328.94,6281209.0,572328.94,6281209.0,839,TO31
931313055.0,A55,891646.0,6250178.0,891646.0,6250178.0,503,MA13
931313055.0,A50,901052.3,6246903.0,901052.3,6246903.0,502,MA13
723333167.0,N230,423420.25,6421577.0,423318.75,6422603.5,917,BX33
931313015.0,A51,894566.25,6265183.0,894867.0,6266119.5,508,MA13
723333318.0,A630,412498.6,6416469.0,413525.66,6416555.5,907,BX33
415454150.0,A31,930951.94,6856973.0,928597.56,6861320.0,5893,NA54
237676503.0,A151,555178.6,6937404.0,556451.1,6938916.0,2457,RO76
237676503.0,A151,555184.6,6937394.0,556457.94,6938906.0,2451,RO76
723333318.0,A63,412830.66,6416491.0,412830.66,6416491.0,685,BX33
237676108.0,N28,564815.44,6932096.5,565081.3,6933260.5,1019,RO76
237676108.0,N28,564822.3,6932085.0,565083.44,6933241.0,1017,RO76
931313071.0,A7,886686.06,6258819.5,886686.06,6258819.5,498,MA13
733131555.0,A64,571693.3,6274451.0,572177.0,6275300.5,1099,TO31
733131555.0,A64,571718.9,6274432.0,572244.44,6275259.5,890,TO31
931313055.0,A50,898254.6,6246268.5,899136.1,6246741.0,504,MA13
251414738.0,A84,446610.28,6900874.0,449488.4,6901520.0,3564,CA14
524444009.0,N249,362196.94,6690391.0,362593.12,6690058.5,665,NA44
524444009.0,N249,362199.16,6690400.0,362602.78,6690066.0,1168,NA44
931313055.0,A50,899136.1,6246741.0,899136.1,6246741.0,499,MA13
251414738.0,A84,446605.5,6900890.5,449485.6,6901539.0,3571,CA14
723333318.0,A63,412869.28,6416508.0,412424.34,6415734.5,1388,BX33
723333318.0,A63,412830.66,6416491.0,412408.56,6415755.5,1388,BX33
931313071.0,A7,886686.06,6258819.5,887667.9,6258900.5,498,MA13
237676540.0,N28,562586.0,6927820.0,562995.94,6928131.0,627,RO76
931313055.0,A50,899136.1,6246741.0,900066.7,6247073.0,498,MA13
237676540.0,N28,562579.0,6927827.0,562995.0,6928148.5,621,RO76
723333013.0,N230,423310.2,6424567.5,423122.25,6425538.0,1188,BX33
723333013.0,N230,423324.0,6424567.5,423135.28,6425542.0,1169,BX33
826969091.0,A47,836392.5,6499881.5,835531.7,6499384.0,769,ST42
237676498.0,N338,558643.1,6926645.5,559246.44,6927653.0,513,RO76
237676498.0,N338,558660.44,6926639.0,559259.44,6927635.0,510,RO76
826969091.0,A47,836387.6,6499891.5,835524.7,6499392.5,767,ST42
723333162.0,A630,410801.12,6424324.0,410392.3,6423622.0,1052,BX33
931313071.0,A7,887667.9,6258900.5,887667.9,6258900.5,501,MA13
931313055.0,A50,897290.0,6246017.5,898254.6,6246268.5,502,MA13
931313071.0,A55,884532.0,6257481.0,884532.0,6257481.0,497,MA13
524444114.0,N844,350626.9,6694254.0,350626.9,6694254.0,860,NA44
237676498.0,N338,558660.44,6926639.0,558660.44,6926639.0,830,RO76
931313001.0,A51,894831.94,6268116.5,894711.5,6269112.0,502,MA13
237676498.0,N338,558643.1,6926645.5,558643.1,6926645.5,833,RO76
723333249.0,A630,422479.7,6426786.5,422479.7,6426786.5,418,BX33
723333249.0,A630,422479.5,6426797.0,422479.5,6426797.0,700,BX33
251414101.0,N814,450401.75,6903949.0,450130.3,6902988.5,822,CA14
237676212.0,N28,565437.56,6929966.5,564943.25,6930978.5,936,RO76
237676212.0,N28,565427.5,6929973.0,564930.56,6930977.5,906,RO76
723333281.0,A630,409539.47,6421875.5,409711.9,6419884.5,896,BX33
723333281.0,A630,409596.62,6421036.0,409715.88,6419885.5,779,BX33
251414101.0,N814,450379.78,6903953.5,450112.53,6902997.5,818,CA14
931313071.0,A7,887667.9,6258900.5,888626.3,6259205.0,508,MA13
931313055.0,A50,898254.6,6246268.5,898254.6,6246268.5,504,MA13
237676322.0,N338,557105.9,6923913.5,557477.5,6924842.0,948,RO76
723333122.0,A63,403194.47,6408303.5,399474.03,6405016.5,3562,BX33
237676322.0,N338,557105.9,6923913.5,557496.3,6924835.0,942,RO76
723333122.0,A63,403174.47,6408319.5,399460.53,6405039.5,3591,BX33
524444162.0,N844,350673.5,6693258.5,350673.5,6693258.5,399,NA44
836363404.0,A75,718757.25,6497319.0,720050.4,6492405.0,6562,DIRMC
836363404.0,A75,718741.2,6497315.5,720037.94,6492413.5,6555,DIRMC
931313071.0,A7,884866.3,6259737.5,884866.3,6259737.5,635,MA13
824242330.0,A72,805515.9,6487492.0,803677.25,6488278.0,1697,ST42
824242330.0,A72,805521.1,6487504.5,803684.0,6488292.0,1696,ST42
723333039.0,A630,420142.7,6416788.5,420142.7,6416788.5,617,BX33
723333039.0,A630,420145.34,6416787.5,420145.34,6416787.5,597,BX33
415757647.0,A30,924807.0,6917280.5,916799.3,6921048.0,9756,ME57
415757647.0,A30,924799.3,6917260.5,916784.2,6921042.0,9779,ME57
723333249.0,A630,423043.94,6426845.0,422479.7,6426786.5,383,BX33
723333249.0,A630,423039.16,6426853.5,422479.5,6426797.0,330,BX33
733131022.0,A62,572812.75,6286110.0,573149.25,6285295.5,1053,TO31
733131022.0,A62,572839.75,6286118.0,573168.75,6285301.5,1057,TO31
237676540.0,A150,559383.0,6929517.0,559082.7,6929701.0,1291,RO76
237676540.0,A150,559373.0,6929510.0,559074.75,6929696.0,1279,RO76
415757582.0,A31,930874.25,6913297.0,931546.8,6916121.0,2059,ME57
415757582.0,A31,930900.6,6914291.5,931568.94,6916124.5,1998,ME57
723333063.0,A630,418245.84,6427222.0,418245.84,6427222.0,790,BX33
723333063.0,A630,418249.56,6427235.0,418249.56,6427235.0,790,BX33
237676319.0,N138,555520.5,6917919.5,556329.0,6918511.0,1462,RO76
237676319.0,N138,555522.5,6917911.5,556333.0,6918503.0,1464,RO76
723333122.0,A63,407488.06,6412417.5,405188.0,6410534.5,3084,BX33
415454571.0,A33,940919.0,6840363.0,948729.0,6839172.0,8480,NA54
415454571.0,A33,940917.0,6840376.0,948732.0,6839184.0,8487,NA54
723333122.0,A63,407505.47,6412397.5,405197.75,6410508.5,1434,BX33
931313055.0,A50,895313.0,6245771.5,896303.8,6245844.5,500,MA13
931313106.0,A517,890190.0,6258680.0,890190.0,6258680.0,508,MA13
723333162.0,A630,412495.34,6425798.5,412495.34,6425798.5,438,BX33
723333162.0,A630,412494.03,6425801.0,412494.03,6425801.0,436,BX33
251414437.0,N814,458507.72,6900426.0,459037.7,6901251.0,615,CA14
931313106.0,A7,890385.0,6258442.0,890575.56,6257459.0,530,MA13
931313055.0,A50,896303.8,6245844.5,896303.8,6245844.5,499,MA13
723333281.0,A630,409711.9,6419884.5,409711.9,6419884.5,627,BX33
723333281.0,A630,409715.88,6419885.5,409715.88,6419885.5,528,BX33
931313055.0,A55,888955.0,6254734.0,888158.0,6255320.0,466,MA13
931313055.0,A50,895313.0,6245771.5,895313.0,6245771.5,500,MA13
931313106.0,A51,890563.0,6257972.0,890942.6,6258775.5,460,MA13
415454547.0,A33,931213.0,6843102.0,934351.0,6841210.0,4028,NA54
748787085.0,A20,566489.56,6528310.0,566824.25,6527616.5,1372,LI87
415454547.0,A33,931224.0,6843110.0,934375.0,6841202.0,4049,NA54
723333550.0,A630,416460.53,6415707.0,416460.53,6415707.0,565,BX33
723333550.0,A630,416459.2,6415704.0,416459.2,6415704.0,566,BX33
733131555.0,A62,575698.0,6284274.5,576626.56,6283912.5,953,TO31
733131555.0,A62,575700.0,6284307.0,576643.6,6283930.5,965,TO31
237676540.0,N28,564943.25,6930978.5,564822.3,6932085.0,954,RO76
237676540.0,N28,564930.56,6930977.5,564815.44,6932096.5,971,RO76
931313005.0,A501,907578.3,6247151.5,907578.3,6247151.5,501,MA13
931313055.0,A55,888955.0,6254734.0,888955.0,6254734.0,502,MA13
733131149.0,N124,566738.06,6280029.5,565808.1,6279947.5,779,TO31
524444109.0,N844,350784.56,6687708.0,350784.56,6687708.0,449,NA44
733131149.0,N124,566737.0,6280038.0,565817.2,6279966.0,775,TO31
931313055.0,A50,895313.0,6245771.5,895313.0,6245771.5,500,MA13
931313071.0,A551,885675.0,6259081.0,885675.0,6259081.0,505,MA13
723333192.0,A630,414355.84,6416625.0,415961.1,6415981.0,854,BX33
723333192.0,A630,414355.6,6416628.5,415312.4,6416399.5,708,BX33
733131555.0,A62,574714.06,6284304.5,575700.0,6284307.0,1164,TO31
723333065.0,N230,421754.22,6419426.0,422504.88,6420039.0,800,BX33
723333065.0,N230,421766.97,6419422.5,422514.56,6420030.0,799,BX33
931313055.0,A507,896873.44,6247927.0,896873.44,6247927.0,631,MA13
733131555.0,A62,574718.4,6284285.0,575698.0,6284274.5,1156,TO31
237676540.0,N28,564996.0,6928900.0,565437.56,6929966.5,865,RO76
931313005.0,A501,907578.3,6247151.5,907578.3,6247151.5,501,MA13
237676540.0,N28,564985.0,6928953.0,565427.5,6929973.0,865,RO76
931313071.0,A55,888158.0,6255320.0,887754.0,6256231.0,500,MA13
524444162.0,N844,350209.28,6688504.5,350209.28,6688504.5,181,NA44
524444162.0,N844,350202.6,6688497.5,350202.6,6688497.5,290,NA44
415757474.0,A31,931245.9,6911336.0,930874.25,6913297.0,2792,ME57
